TAnypic
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Info.plist /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Info.plist
cProcessPCH /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-gmdtsjkoqnqhixehzuvmjgmnqkda/Prefix.pch.pch Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Intermediates/PrecompiledHeaders/Prefix-elmsabulllfbgpckvfbkvznlmarr/Prefix.pch.pch Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+AlphaAdditions.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/UIImage+AlphaAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+ResizeAdditions.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/UIImage+ResizeAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/UIImage+RoundedCornerAdditions.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/UIImage+RoundedCornerAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/AppDelegate.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPUtility.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPImageView.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Anypic.build/Debug-iphonesimulator/Anypic.build/Objects-normal/i386/PAPProfileImageView.o /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/PAPProfileImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
